  Ball_Collision.cpp
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(31,70): warning C4312: 'type cast': conversion from 'unsigned int' to 'void *' of greater size
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(70,85): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(71,89): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(92,17): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(93,17): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(99,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(103,60): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(104,60): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(117,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(120,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(121,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(133,18): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(136,78): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem 5\grafika komputer\github\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(137,82): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
